--------------------------------------------------------------------------------
Profile data file '../callgrind.out' (creator: callgrind-3.19.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6281008
Trigger: Program termination
Profiled target:  ../luatest all.lua (PID 9403, part 1)
Events recorded:  Ir sysCount sysTime sysCpuTime
Events shown:     Ir sysCount sysTime sysCpuTime
Event sort order: Ir sysCount sysTime sysCpuTime
Thresholds:       99 0 0 0
Include dirs:     
User annotated:   ../lua.c
                  ../test.c
                  ../oldnewbaselib.c
                  ../lualib.c
                  ../lua.h
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                  sysCount     sysTime              sysCpuTime           
--------------------------------------------------------------------------------
21,673,257 (100.0%) 534 (100.0%) 527,350,662 (100.0%) 489,639,588 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                 sysCount     sysTime              sysCpuTime            file:function
       54 ( 0.00%) .          .          .             switch (op) {
        .          .          .          .               case OPR_MINUS: case OPR_BNOT:  
       14 ( 0.00%) .          .          .                 if (constfolding(fs, op + LUA_OPUNM, e, &ef))
      642 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:constfolding (2x)
        .          .          .          .                   break;
        .          .          .          .                 codeunexpval(fs, cast(OpCode, op + OP_UNM), e, line);
        .          .          .          .                 break;
        .          .          .          .               case OPR_LEN:
       20 ( 0.00%) .          .          .                 codeunexpval(fs, cast(OpCode, op + OP_UNM), e, line);
    3,902 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:codeunexpval (4x)
        .          .          .          .                 break;
       48 ( 0.00%) .          .          .               case OPR_NOT: codenot(fs, e); break;
    9,581 ( 0.04%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:codenot (12x)
        .          .          .          .               default: luai_unreachable();
        .          .          .          .             }
      108 ( 0.00%) .          .          .           }
        .          .          .          .           
    2,110 ( 0.01%) .          .          .           void luaK_infix (FuncState *fs, BinOpr op, expdesc *v) {
      422 ( 0.00%) .          .          .             luaK_dischargevars(fs, v);
   33,280 ( 0.15%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_dischargevars (211x)
    1,477 ( 0.01%) .          .          .             switch (op) {
        .          .          .          .               case OPR_AND: {
       36 ( 0.00%) .          .          .                 luaK_goiftrue(fs, v);  
    5,353 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_goiftrue (12x)
        .          .          .          .                 break;
        .          .          .          .               }
        .          .          .          .               case OPR_OR: {
       33 ( 0.00%) .          .          .                 luaK_goiffalse(fs, v);  
   12,144 ( 0.06%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_goiffalse (11x)
       11 ( 0.00%) .          .          .                 break;
        .          .          .          .               }
        .          .          .          .               case OPR_CONCAT: {
       69 ( 0.00%) .          .          .                 luaK_exp2nextreg(fs, v);  
   23,029 ( 0.11%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2nextreg (23x)
       23 ( 0.00%) .          .          .                 break;
        .          .          .          .               }
        .          .          .          .               case OPR_ADD: case OPR_SUB:
        .          .          .          .               case OPR_MUL: case OPR_DIV: case OPR_IDIV:
        .          .          .          .               case OPR_MOD: case OPR_POW:
        .          .          .          .               case OPR_BAND: case OPR_BOR: case OPR_BXOR:
        .          .          .          .               case OPR_SHL: case OPR_SHR: {
      285 ( 0.00%) .          .          .                 if (!tonumeral(v, NULL))
    2,141 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:tonumeral (57x)
      164 ( 0.00%) .          .          .                   luaK_exp2anyreg(fs, v);
    4,319 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2anyreg (41x)
        .          .          .          .                 
        .          .          .          .                 break;
        .          .          .          .               }
        .          .          .          .               case OPR_EQ: case OPR_NE: {
      470 ( 0.00%) .          .          .                 if (!tonumeral(v, NULL))
    3,478 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:tonumeral (94x)
      376 ( 0.00%) .          .          .                   luaK_exp2RK(fs, v);
   17,493 ( 0.08%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2RK (94x)
        .          .          .          .                 
        .          .          .          .                 break;
        .          .          .          .               }
        .          .          .          .               case OPR_LT: case OPR_LE:
        .          .          .          .               case OPR_GT: case OPR_GE: {
        .          .          .          .                 int dummy, dummy2;
       84 ( 0.00%) .          .          .                 if (!isSCnumber(v, &dummy, &dummy2))
      476 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:isSCnumber (14x)
       42 ( 0.00%) .          .          .                   luaK_exp2anyreg(fs, v);
    1,073 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2anyreg (14x)
        .          .          .          .                 
       14 ( 0.00%) .          .          .                 break;
        .          .          .          .               }
        .          .          .          .               default: luai_unreachable();
        .          .          .          .             }
    1,688 ( 0.01%) .          .          .           }
        .          .          .          .           
      253 ( 0.00%) .          .          .           static void codeconcat (FuncState *fs, expdesc *e1, expdesc *e2, int line) {
       46 ( 0.00%) .          .          .             Instruction *ie2 = previousinstruction(fs);
    1,150 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:previousinstruction (23x)
      207 ( 0.00%) .          .          .             if (GET_OPCODE(*ie2) == OP_CONCAT) {  
      145 ( 0.00%) .          .          .               int n = GETARG_B(*ie2);  
       95 ( 0.00%) .          .          .               lua_assert(e1->u.info + 1 == GETARG_A(*ie2));
       15 ( 0.00%) .          .          .               freeexp(fs, e2);
      840 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:freeexp (5x)
       95 ( 0.00%) .          .          .               SETARG_A(*ie2, e1->u.info);  
       80 ( 0.00%) .          .          .               SETARG_B(*ie2, n + 1);  
        .          .          .          .             }
        .          .          .          .             else {  
      252 ( 0.00%) .          .          .               luaK_codeABC(fs, OP_CONCAT, e1->u.info, 2, 0);  
    7,550 ( 0.03%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_codeABCk (18x)
       54 ( 0.00%) .          .          .               freeexp(fs, e2);
    3,024 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:freeexp (18x)
       54 ( 0.00%) .          .          .               luaK_fixline(fs, line);
    4,824 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_fixline (18x)
        .          .          .          .             }
      202 ( 0.00%) .          .          .           }
        .          .          .          .           
        .          .          .          .           void luaK_posfix (FuncState *fs, BinOpr opr,
    2,110 ( 0.01%) .          .          .                             expdesc *e1, expdesc *e2, int line) {
      422 ( 0.00%) .          .          .             luaK_dischargevars(fs, e2);
   15,079 ( 0.07%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_dischargevars (211x)
      821 ( 0.00%) .          .          .             if (foldbinop(opr) && constfolding(fs, opr + LUA_OPADD, e1, e2))
    8,570 ( 0.04%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:constfolding (57x)
        .          .          .          .               return;  
    1,414 ( 0.01%) .          .          .             switch (opr) {
